,,
5GRN,2DLY,Identity:60/2468(2.4%)
5GRN,2WUH,Identity:2/500(0.4%)
5GRN,2X2U,Identity:38/413(9.2%)
5GRN,3GP0,Identity:72/389(18.5%)
5GRN,3MJG,Identity:51/816(6.2%)
5GRN,5GRN,Identity:285/285(100.0%)
5H7O,2MZ7,Identity:202/2353(8.6%)
5H7O,3CB2,Identity:291/2199(13.2%)
5H7O,4FM9,Identity:164/2374(6.9%)
5H7O,5H7O,Identity:2179/2179(100.0%)
5H7O,5N5N,Identity:1533/5241(29.3%)
5HBT,1HLL,Identity:9/722(1.2%)
5HBT,5HBT,Identity:716/716(100.0%)
5HJP,1DSZ,Identity:7/1078(0.6%)
5HJP,5HJP,Identity:941/941(100.0%)
5HK1,3PBL,Identity:54/1369(3.9%)
5HK1,4DJH,Identity:104/1140(9.1%)
5HK1,5C1M,Identity:50/868(5.8%)
5HK1,5HK1,Identity:650/650(100.0%)
5I6X,1HLL,Identity:11/976(1.1%)
5I6X,1S3E,Identity:86/1664(5.2%)
5I6X,2BXR,Identity:42/1703(2.5%)
5I6X,2R4R,Identity:228/1214(18.8%)
5I6X,2RH1,Identity:107/1068(10.0%)
5I6X,3RZE,Identity:96/1123(8.5%)
5I6X,4IAR,Identity:77/1143(6.7%)
5I6X,4IB4,Identity:88/1045(8.4%)
5I6X,4MQS,Identity:117/1020(11.5%)
5I6X,4PIR,Identity:254/2667(9.5%)
5I6X,4U15,Identity:162/1111(14.6%)
5I6X,5C1M,Identity:131/1009(13.0%)
5I6X,5CXV,Identity:105/1055(10.0%)
5I6X,5I6X,Identity:976/976(100.0%)
5ICN,4LY1,Identity:381/1127(33.8%)
5ICN,5ICN,Identity:541/541(100.0%)
5IEG,5IEG,Identity:944/944(100.0%)
5IEG,5KZX,Identity:279/1028(27.1%)
5J03,1BYY,Identity:44/264(16.7%)
5J03,1Q4G,Identity:43/1166(3.7%)
5J03,2QTS,Identity:50/2534(2.0%)
5J03,3V98,Identity:48/1417(3.4%)
5J03,4GOW,Identity:142/244(58.2%)
5J03,5F19,Identity:45/1183(3.8%)
5J03,5J03,Identity:219/219(100.0%)
5JLC,4UHI,Identity:178/1832(9.7%)
5JLC,5JLC,Identity:506/506(100.0%)
5KZX,5IEG,Identity:279/1028(27.1%)
5KZX,5KZX,Identity:850/850(100.0%)
5LE5,5LE5,Identity:6213/6213(100.0%)
5LE5,6AVO,Identity:2988/7802(38.3%)
5LKR,2R4R,Identity:63/1483(4.2%)
5LKR,5LKR,Identity:1051/1051(100.0%)
5M24,1G5Y,Identity:67/921(7.3%)
5M24,3OAP,Identity:66/256(25.8%)
5M24,5M24,Identity:236/236(100.0%)
5M24,5UAN,Identity:205/605(33.9%)
5N5N,3CB2,Identity:303/5161(5.9%)
5N5N,4FM9,Identity:150/5306(2.8%)
5N5N,5H7O,Identity:1533/5241(29.3%)
5N5N,5N5N,Identity:5124/5124(100.0%)
5O8F,1VRY,Identity:394/2444(16.1%)
5O8F,2MGY,Identity:561/3846(14.6%)
5O8F,4COF,Identity:1386/2290(60.5%)
5O8F,5O8F,Identity:2282/2282(100.0%)
5O8F,5OSA,Identity:834/2392(34.9%)
5OSA,1BYY,Identity:36/1589(2.3%)
5OSA,1HLL,Identity:8/1565(0.5%)
5OSA,1VRY,Identity:385/1779(21.6%)
5OSA,2MGY,Identity:364/3647(10.0%)
5OSA,3SAJ,Identity:287/2037(14.1%)
5OSA,4COF,Identity:585/1775(33.0%)
5OSA,5O8F,Identity:834/2392(34.9%)
5OSA,5OSA,Identity:1565/1565(100.0%)
5OSA,6BAA,Identity:327/6915(4.7%)
5TZR,1Q4G,Identity:37/1408(2.6%)
5TZR,2QVK,Identity:30/453(6.6%)
5TZR,3DZY,Identity:101/794(12.7%)
5TZR,5F19,Identity:22/1467(1.5%)
5TZR,5TZR,Identity:437/437(100.0%)
5UAN,1G5Y,Identity:284/1086(26.2%)
5UAN,3OAP,Identity:213/613(34.7%)
5UAN,5M24,Identity:205/605(33.9%)
5UAN,5UAN,Identity:605/605(100.0%)
5UC3,2W8Y,Identity:248/504(49.2%)
5UC3,5UC3,Identity:463/463(100.0%)
5UEN,4LY1,Identity:124/1384(9.0%)
5UEN,5UEN,Identity:767/767(100.0%)
5UEN,5VRA,Identity:251/772(32.5%)
5VBN,3OLJ,Identity:4/2236(0.2%)
5VBN,4DJN,Identity:33/1548(2.1%)
5VBN,5VBN,Identity:1104/1104(100.0%)
5VRA,4LY1,Identity:49/1310(3.7%)
5VRA,5UEN,Identity:251/772(32.5%)
5VRA,5VRA,Identity:390/390(100.0%)
5WIU,1HLL,Identity:14/373(3.8%)
5WIU,3PBL,Identity:161/863(18.7%)
5WIU,5WIU,Identity:373/373(100.0%)
5WQC,4ZJ8,Identity:434/507(85.6%)
5WQC,5WQC,Identity:499/499(100.0%)
5WUA,5WUA,Identity:6540/6540(100.0%)
5WUA,6BAA,Identity:6307/6724(93.8%)
5X93,5GLH,Identity:406/491(82.7%)
5X93,5X93,Identity:430/430(100.0%)
6AVO,5LE5,Identity:2988/7802(38.3%)
6AVO,6AVO,Identity:6192/6192(100.0%)
6BAA,5OSA,Identity:327/6915(4.7%)
6BAA,5WUA,Identity:6307/6724(93.8%)
6BAA,6BAA,Identity:6552/6552(100.0%)
